d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\vc141.pdb
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\vc141.idb
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\figura.obj
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\console application c++.obj
d:\yandexdisk\программирование\с++\классы\x64\debug\урок 4 дз.pdb
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\cl.command.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\cl.read.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\cl.write.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\link-cvtres.read.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\link-cvtres.write.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\link-rc.read.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\link-rc.write.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\link.command.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\link.read.1.tlog
d:\yandexdisk\программирование\с++\классы\урок 4 дз\x64\debug\урок 4 дз.tlog\link.write.1.tlog
