c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\vc141.pdb
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\vc141.idb
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\console application c++.obj
c:\users\алексей\onedrive\documents\программирование\с++\обучение\x64\debug\глава 6 калькулятор.pdb
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\cl.command.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\cl.read.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\cl.write.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\link-cvtres.read.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\link-cvtres.write.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\link-rc.read.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\link-rc.write.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\link.command.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\link.read.1.tlog
c:\users\алексей\onedrive\documents\программирование\с++\обучение\глава 6 калькулятор\x64\debug\глава 6 .ca319662.tlog\link.write.1.tlog
